# method=KineticBVH,deformation=Localized,triangles=3402,vertices=9582,treeNodes=983,maxTrisPerLeaf=10,moveSpeed=2.0000,moveDistance=3.0000
run,frame,cycleProgress,deformMs,updateMs,queryMs,totalMs,verticesChecked,nodesVisitedUpdate,dirtyNodes,nodesVisitedQuery,collidedVertices
3,1031,0.1505,0.6224,1.3323,0.0096,1.9660,57510,492,448,1,0
3,1032,0.1523,0.6312,1.3294,0.0204,1.9827,57739,492,448,1,0
3,1033,0.1540,0.6212,1.3222,0.0119,1.9575,57656,492,448,1,0
3,1034,0.1558,0.6406,1.8825,0.0067,2.5322,57952,492,449,1,0
3,1035,0.1577,0.6315,1.3506,0.0106,1.9947,57888,492,449,1,0
3,1036,0.1594,0.6161,1.8178,0.0085,2.4447,57650,492,449,1,0
3,1037,0.1614,0.6389,1.4270,0.0057,2.0733,57364,492,449,1,0
3,1038,0.1632,0.6381,1.3311,0.0104,1.9815,57509,492,449,1,0
3,1039,0.1650,0.6453,1.3582,0.0099,2.0153,57056,492,449,1,0
3,1040,0.1667,0.6291,1.5635,0.0126,2.2081,56665,492,449,1,0
3,1041,0.1685,0.6444,1.2944,0.0099,1.9507,57559,492,449,1,0
3,1042,0.1703,0.6195,1.8126,0.0068,2.4408,58049,492,449,1,0
3,1043,0.1721,0.6224,1.7498,0.0070,2.3809,57755,492,449,1,0
3,1044,0.1739,0.6200,1.2260,0.0156,1.8637,57236,492,440,1,0
3,1045,0.1757,0.6297,1.1937,0.0141,1.8395,56427,492,441,1,0
3,1046,0.1774,0.6318,1.4663,0.0093,2.1093,56657,492,440,1,0
3,1047,0.1792,0.6437,1.2516,0.0118,1.9089,57197,492,440,1,0
3,1048,0.1810,0.6496,1.2511,0.0134,1.9166,57287,492,440,1,0
3,1049,0.1827,0.6333,1.3542,0.0100,2.0000,57974,492,440,1,0
3,1050,0.1845,0.6852,1.6715,0.0071,2.3656,58021,492,440,1,0
3,1051,0.1864,0.6244,1.2592,0.0140,1.8996,57663,492,440,1,0
3,1052,0.1881,0.6133,1.1836,0.0060,1.8044,57423,492,437,1,0
3,1053,0.1898,0.6435,1.1789,0.0163,1.8405,57247,492,437,1,0
3,1054,0.1916,0.6150,1.1784,0.0057,1.8011,57729,492,435,1,0
3,1055,0.1933,0.6298,1.1752,0.0136,1.8203,57547,492,435,1,0
3,1056,0.1950,0.6152,1.8571,0.0077,2.4833,57549,492,430,1,0
3,1057,0.1968,0.6272,1.8295,0.0061,2.4647,57529,492,428,1,0
3,1058,0.1986,0.6195,1.1772,0.0110,1.8094,57110,492,414,1,0
3,1059,0.2003,0.6349,1.7031,0.0067,2.3469,57272,492,390,1,0
3,1060,0.2021,0.6350,1.6197,0.0135,2.2703,57299,492,400,1,0
3,1061,0.2039,0.6413,1.2519,0.0133,1.9086,57462,492,400,1,0
3,1062,0.2057,0.6395,1.2776,0.0100,1.9290,57900,492,400,1,0
3,1063,0.2075,0.6345,1.7098,0.0069,2.3532,57801,492,405,1,0
3,1064,0.2095,0.6925,1.5742,0.0071,2.2761,57597,492,419,1,0
3,1065,0.2115,0.6034,1.4842,0.0064,2.0954,57576,492,422,1,0
3,1066,0.2132,0.7452,1.4726,0.0133,2.2333,57591,492,429,1,0
3,1067,0.2150,0.6289,1.2709,0.0115,1.9132,56931,492,433,1,0
3,1068,0.2168,0.6314,1.6881,0.0071,2.3292,56849,492,433,1,0
3,1069,0.2186,0.6178,0.9680,0.0125,1.6006,57058,492,434,1,0
3,1070,0.2204,0.6750,1.3036,0.0111,1.9917,57202,492,430,1,0
3,1071,0.2221,0.6461,1.2816,0.0110,1.9404,57495,492,428,1,0
3,1072,0.2239,0.6133,1.8283,0.0064,2.4502,57269,492,429,1,0
3,1073,0.2258,0.6544,1.4960,0.0111,2.1635,57311,492,432,1,0
3,1074,0.2276,0.6362,1.3274,0.0104,1.9758,57591,492,436,1,0
3,1075,0.2295,0.6130,1.2783,0.0105,1.9041,57361,492,436,1,0
3,1076,0.2312,0.6165,1.2019,0.0128,1.8330,57501,492,436,1,0
3,1077,0.2329,0.6136,1.6703,0.0061,2.2918,57286,492,443,1,0
3,1078,0.2347,0.6307,1.2497,0.0096,1.8915,56967,492,443,1,0
3,1079,0.2365,0.6238,1.4660,0.0074,2.0999,57426,492,443,1,0
3,1080,0.2382,0.6598,1.5262,0.0071,2.1966,57411,492,443,1,0
3,1081,0.2400,0.6186,1.2982,0.0068,1.9254,56822,492,443,1,0
3,1082,0.2417,0.6271,1.3636,0.0058,1.9980,56291,492,443,1,0
3,1083,0.2435,0.6224,1.8301,0.0065,2.4606,56283,492,446,1,0
3,1084,0.2454,0.6822,1.4250,0.0157,2.1251,56989,492,446,1,0
3,1085,0.2472,0.6348,1.8443,0.0062,2.4871,57375,492,444,1,0
3,1086,0.2490,0.6073,1.2756,0.0069,1.8918,57749,492,445,1,0
3,1087,0.2507,0.6187,1.2956,0.0060,1.9223,57371,492,448,1,0
3,1088,0.2524,0.6165,1.3724,0.0059,1.9968,57352,492,448,1,0
3,1089,0.2541,0.6376,1.4731,0.0064,2.1191,57931,492,448,1,0
3,1090,0.2559,0.6136,1.8339,0.0070,2.4573,57948,492,448,1,0
3,1091,0.2577,0.6265,1.3758,0.0098,2.0153,57771,492,448,1,0
3,1092,0.2595,0.7590,1.5404,0.0072,2.3084,57329,492,449,1,0
3,1093,0.2613,0.6443,1.4118,0.0062,2.0656,57545,492,449,1,0
3,1094,0.2631,0.6137,1.4390,0.0069,2.0614,57247,492,449,1,0
3,1095,0.2649,0.6255,1.3411,0.0067,1.9755,56655,492,449,1,0
3,1096,0.2668,0.6244,1.3093,0.0070,1.9433,57175,492,449,1,0
3,1097,0.2685,0.6133,1.2528,0.0090,1.8772,57408,492,449,1,0
3,1098,0.2703,0.6150,1.3825,0.0082,2.0080,56875,492,449,1,0
3,1099,0.2720,0.6307,1.2746,0.0083,1.9163,56955,492,449,1,0
3,1100,0.2738,0.6604,1.3665,0.0157,2.0443,57295,492,449,1,0
3,1101,0.2755,0.7038,1.4298,0.0065,2.1420,57183,492,449,1,0
3,1102,0.2773,0.6319,1.8137,0.0072,2.4544,57399,492,448,1,0
3,1103,0.2791,0.6343,1.3262,0.0075,1.9701,57495,492,440,1,0
3,1104,0.2809,0.6494,1.2564,0.0147,1.9227,57252,492,441,1,0
3,1105,0.2827,0.6303,1.2629,0.0079,1.9027,57612,492,440,1,0
3,1106,0.2844,0.6441,1.2819,0.0135,1.9444,57479,492,440,1,0
3,1107,0.2862,0.6287,1.2825,0.0144,1.9277,56900,492,440,1,0
3,1108,0.2880,0.6166,1.8154,0.0063,2.4410,57355,492,440,1,0
3,1109,0.2898,0.6071,1.5755,0.0063,2.1902,57891,492,440,1,0
3,1110,0.2916,0.6083,1.2168,0.0162,1.8431,57980,492,440,1,0
3,1111,0.2933,0.6940,1.2838,0.0082,1.9878,57597,492,437,1,0
3,1112,0.2951,0.6187,1.6607,0.0068,2.2883,56991,492,437,1,0
3,1113,0.2970,0.6344,1.2514,0.0169,1.9054,57457,492,435,1,0
3,1114,0.2987,0.6467,1.3172,0.0111,1.9765,57906,492,435,1,0
3,1115,0.3005,0.6344,1.8529,0.0071,2.4969,57089,492,430,1,0
3,1116,0.3023,0.6135,1.2533,0.0081,1.8767,56869,492,422,1,0
3,1117,0.3041,0.6316,1.4423,0.0087,2.0854,57656,492,407,1,0
3,1118,0.3059,0.6324,1.1831,0.0060,1.8242,57545,492,390,1,0
3,1119,0.3077,0.6388,1.2874,0.0102,1.9379,57711,492,400,1,0
3,1120,0.3094,0.6293,1.2671,0.0147,1.9136,57942,492,400,1,0
3,1121,0.3112,0.6259,1.4477,0.0138,2.0891,58027,492,400,1,0
3,1122,0.3129,0.6031,1.7931,0.0065,2.4053,57899,492,414,1,0
3,1123,0.3149,0.7198,1.9329,0.0436,2.6984,57732,492,419,1,0
3,1124,0.3170,0.6335,1.8318,0.0068,2.4780,57581,492,424,1,0
3,1125,0.3188,0.6176,1.1766,0.0174,1.8138,57314,492,429,1,0
3,1126,0.3206,0.6702,1.2622,0.0119,1.9468,56894,492,433,1,0
3,1127,0.3223,0.6253,1.4627,0.0191,2.1092,56866,492,433,1,0
3,1128,0.3241,0.6429,1.3094,0.0103,1.9648,57858,492,434,1,0
3,1129,0.3259,0.6372,1.3289,0.0118,1.9800,57975,492,428,1,0
3,1130,0.3277,0.6267,1.4493,0.0152,2.0941,57551,492,428,1,0
3,1131,0.3294,0.6339,1.2695,0.0125,1.9188,57753,492,429,1,0
3,1132,0.3312,0.6182,1.2727,0.0105,1.9039,57630,492,434,1,0
3,1133,0.3330,0.6811,1.3229,0.0109,2.0168,57315,492,436,1,0
3,1134,0.3347,0.6364,1.7672,0.0062,2.4114,57143,492,436,1,0
3,1135,0.3365,0.6406,1.3099,0.0119,1.9648,57412,492,443,1,0
3,1136,0.3383,0.6504,1.1555,0.0152,1.8227,57330,492,443,1,0
3,1137,0.3401,0.5986,2.1009,0.0152,2.7164,57044,492,443,1,0
3,1138,0.3420,0.6130,1.8137,0.0058,2.4344,57279,492,443,1,0
3,1139,0.3438,0.6169,1.2141,0.0146,1.8475,57430,492,443,1,0
3,1140,0.3455,0.6189,1.2794,0.0105,1.9108,57574,492,443,1,0
3,1141,0.3472,0.6306,1.2494,0.0082,1.8902,57456,492,443,1,0
3,1142,0.3489,0.6256,1.2841,0.0114,1.9245,57760,492,446,1,0
3,1143,0.3507,0.6154,1.1759,0.0166,1.8096,57717,492,446,1,0
3,1144,0.3524,0.6149,1.4395,0.0056,2.0615,57251,492,445,1,0
3,1145,0.3542,0.6182,1.2809,0.0104,1.9114,57137,492,445,1,0
3,1146,0.3559,0.6111,1.4456,0.0119,2.0703,57466,492,448,1,0
3,1147,0.3577,0.6261,1.3749,0.0091,2.0121,57439,492,448,1,0
3,1148,0.3594,0.6172,1.5201,0.0065,2.1458,57518,492,448,1,0
3,1149,0.3612,0.6415,1.3548,0.0092,2.0082,57583,492,448,1,0
3,1150,0.3630,0.6316,1.2986,0.0097,1.9424,57671,492,448,1,0
3,1151,0.3648,0.6355,1.8892,0.0071,2.5341,57900,492,449,1,0
3,1152,0.3666,0.6260,1.5527,0.0060,2.1861,57935,492,449,1,0
3,1153,0.3684,0.6117,1.3956,0.0166,2.0269,57650,492,449,1,0
3,1154,0.3702,0.6244,1.2871,0.0112,1.9290,57544,492,449,1,0
3,1155,0.3718,0.5993,1.2446,0.0072,1.8539,57451,492,449,1,0
3,1156,0.3735,0.6106,1.3372,0.0058,1.9562,57199,492,449,1,0
3,1157,0.3754,0.6468,1.2552,0.0115,1.9154,56508,492,449,1,0
3,1158,0.3771,0.7416,1.5299,0.0104,2.2841,57444,492,449,1,0
3,1159,0.3790,0.6641,1.4311,0.0136,2.1107,57948,492,449,1,0
3,1160,0.3810,0.6354,1.4727,0.0063,2.1169,57825,492,449,1,0
3,1161,0.3828,0.6479,1.5445,0.0069,2.2011,57392,492,440,1,0
3,1162,0.3846,0.6430,1.3545,0.0134,2.0127,56689,492,441,1,0
3,1163,0.3864,0.6340,1.3230,0.0074,1.9667,56733,492,441,1,0
3,1164,0.3882,0.6534,1.3596,0.0057,2.0206,56808,492,440,1,0
3,1165,0.3900,0.6367,1.2845,0.0095,1.9331,57174,492,440,1,0
3,1166,0.3917,0.6116,1.6656,0.0062,2.2849,57788,492,440,1,0
3,1167,0.3936,0.6224,1.3669,0.0069,1.9996,58019,492,440,1,0
3,1168,0.3953,0.6408,1.4066,0.0065,2.0574,57789,492,440,1,0
3,1169,0.3971,0.6542,1.4500,0.0118,2.1179,57451,492,437,1,0
3,1170,0.3989,0.6183,1.3361,0.0104,1.9680,57247,492,437,1,0
3,1171,0.4006,0.6212,1.3621,0.0143,1.9999,57680,492,437,1,0
3,1172,0.4024,0.6101,1.3526,0.0085,1.9732,57547,492,435,1,0
3,1173,0.4041,0.6150,1.6224,0.0078,2.2481,57632,492,430,1,0
3,1174,0.4059,0.6282,1.4737,0.0064,2.1103,57726,492,429,1,0
3,1175,0.4077,0.6426,1.4246,0.0062,2.0765,57146,492,414,1,0
3,1176,0.4095,0.6345,1.8292,0.0060,2.4714,57165,492,400,1,0
3,1177,0.4114,0.6545,1.3084,0.0066,1.9723,57299,492,396,1,0
3,1178,0.4132,0.6136,1.3203,0.0076,1.9434,57582,492,400,1,0
3,1179,0.4149,0.6143,1.3398,0.0082,1.9644,57810,492,400,1,0
3,1180,0.4165,0.6198,1.2636,0.0087,1.8943,57735,492,405,1,0
3,1181,0.4183,0.6043,1.5920,0.0057,2.2034,57974,492,414,1,0
3,1182,0.4200,0.6099,1.3145,0.0074,1.9353,57740,492,419,1,0
3,1183,0.4218,0.6449,1.4040,0.0127,2.0632,57443,492,425,1,0
3,1184,0.4235,0.6371,1.4424,0.0064,2.0875,57431,492,433,1,0
3,1185,0.4253,0.6200,1.7755,0.0062,2.4039,57020,492,433,1,0
3,1186,0.4271,0.6228,1.2967,0.0083,1.9296,56761,492,433,1,0
3,1187,0.4288,0.6235,1.4354,0.0061,2.0669,57018,492,434,1,0
3,1188,0.4306,0.6340,1.4327,0.0064,2.0751,57239,492,428,1,0
3,1189,0.4324,0.6348,1.3581,0.0056,2.0002,57423,492,428,1,0
3,1190,0.4341,0.6262,1.3321,0.0088,1.9691,57291,492,429,1,0
3,1191,0.4359,0.6361,1.3714,0.0061,2.0156,57454,492,434,1,0
3,1192,0.4377,0.6287,1.3235,0.0124,1.9664,57424,492,436,1,0
3,1193,0.4393,0.5954,1.1972,0.0141,1.8105,57505,492,436,1,0
3,1194,0.4411,0.6106,1.2966,0.0057,1.9148,57463,492,443,1,0
3,1195,0.4427,0.6325,1.3976,0.0057,2.0378,57288,492,443,1,0
3,1196,0.4445,0.6156,1.7922,0.0107,2.4198,56915,492,443,1,0
3,1197,0.4463,0.6196,1.3943,0.0063,2.0224,57226,492,443,1,0
3,1198,0.4481,0.6183,1.2959,0.0084,1.9244,57094,492,443,1,0
3,1199,0.4498,0.6389,1.4252,0.0060,2.0722,56908,492,443,1,0
3,1200,0.4515,0.6242,1.3387,0.0085,1.9731,56424,492,443,1,0
3,1201,0.4533,0.6076,2.0137,0.0150,2.6383,56146,492,446,1,0
3,1202,0.4551,0.5893,1.2444,0.0099,1.8455,57117,492,446,1,0
3,1203,0.4569,0.6130,1.3094,0.0068,1.9318,57425,492,445,1,0
3,1204,0.4585,0.6432,1.4400,0.0060,2.0910,57786,492,445,1,0
3,1205,0.4603,0.6242,1.3960,0.0099,2.0326,57305,492,448,1,0
3,1206,0.4620,0.6165,1.3892,0.0070,2.0150,57420,492,448,1,0
3,1207,0.4638,0.6276,1.5654,0.0063,2.2014,57931,492,448,1,0
3,1208,0.4655,0.6184,1.3753,0.0082,2.0038,57996,492,448,1,0
3,1209,0.4673,0.6424,1.4417,0.0062,2.0919,57780,492,448,1,0
3,1210,0.4690,0.6166,1.8803,0.0079,2.5075,57329,492,449,1,0
3,1211,0.4709,0.5888,1.5233,0.0063,2.1196,57545,492,449,1,0
3,1212,0.4726,0.6180,1.3782,0.0058,2.0036,57247,492,449,1,0
3,1213,0.4743,0.6270,1.3290,0.0154,1.9734,56668,492,449,1,0
3,1214,0.4761,0.6068,1.3091,0.0075,1.9254,57151,492,449,1,0
3,1215,0.4778,0.6318,1.8862,0.0067,2.5263,57408,492,449,1,0
3,1216,0.4797,0.6279,1.3474,0.0111,1.9882,56641,492,449,1,0
3,1217,0.4814,0.6362,1.4150,0.0063,2.0599,57008,492,449,1,0
3,1218,0.4832,0.6229,1.8258,0.0075,2.4586,57295,492,449,1,0
3,1219,0.4850,0.6266,1.3659,0.0098,2.0039,57183,492,449,1,0
3,1220,0.4867,0.6135,1.8306,0.0063,2.4519,57399,492,448,1,0
3,1221,0.4885,0.6178,1.3832,0.0084,2.0113,57495,492,440,1,0
3,1222,0.4903,0.6188,1.3783,0.0121,2.0114,57252,492,441,1,0
3,1223,0.4920,0.6302,1.4729,0.0066,2.1122,57612,492,440,1,0
3,1224,0.4938,0.6470,1.8481,0.0156,2.5125,57479,492,440,1,0
3,1225,0.4956,0.6398,1.3889,0.0057,2.0370,56900,492,440,1,0
3,1226,0.4973,0.6275,1.7185,0.0131,2.3636,57398,492,440,1,0
3,1227,0.4991,0.6314,1.5825,0.0065,2.2227,57959,492,440,1,0
3,1228,0.5009,0.6351,0.9735,0.0076,1.6195,57969,492,440,1,0
3,1229,0.5026,0.6125,1.4119,0.0059,2.0323,57632,492,437,1,0
3,1230,0.5044,0.6154,1.7854,0.0067,2.4091,56983,492,437,1,0
3,1231,0.5062,0.6356,1.4944,0.0061,2.1378,57283,492,435,1,0
3,1232,0.5079,0.6404,1.4987,0.0062,2.1475,57854,492,435,1,0
3,1233,0.5097,0.6399,1.3960,0.0119,2.0510,57313,492,430,1,0
3,1234,0.5114,0.6102,1.3034,0.0131,1.9290,57000,492,423,1,0
3,1235,0.5131,0.6325,1.4307,0.0063,2.0712,57827,492,414,1,0
3,1236,0.5148,0.6470,1.5499,0.0058,2.2046,57724,492,390,1,0
3,1237,0.5168,0.6238,1.3834,0.0092,2.0186,57629,492,400,1,0
3,1238,0.5185,0.6354,1.4538,0.0059,2.0971,57775,492,400,1,0
3,1239,0.5203,0.6029,1.4603,0.0062,2.0714,58017,492,400,1,0
3,1240,0.5220,0.6245,1.4256,0.0094,2.0611,57914,492,409,1,0
3,1241,0.5238,0.6164,1.7007,0.0129,2.3321,57852,492,419,1,0
3,1242,0.5255,0.6353,1.4257,0.0074,2.0721,57763,492,422,1,0
3,1243,0.5273,0.6158,1.8181,0.0063,2.4422,57542,492,429,1,0
3,1244,0.5293,0.6246,1.7264,0.0065,2.3594,57108,492,433,1,0
3,1245,0.5312,0.6142,1.4387,0.0060,2.0605,56471,492,433,1,0
3,1246,0.5329,0.6420,1.7889,0.0100,2.4435,57440,492,434,1,0
3,1247,0.5348,0.6562,1.6004,0.0073,2.2669,57975,492,430,1,0
3,1248,0.5366,0.6391,1.4057,0.0066,2.0545,57551,492,428,1,0
3,1249,0.5383,0.6306,1.5946,0.0060,2.2330,57753,492,429,1,0
3,1250,0.5401,0.6268,1.4429,0.0058,2.0770,57885,492,432,1,0
3,1251,0.5419,0.6330,1.8502,0.0152,2.5005,57489,492,436,1,0
3,1252,0.5438,0.6181,1.8273,0.0094,2.4562,56850,492,436,1,0
3,1253,0.5456,0.6157,1.8067,0.0060,2.4309,57364,492,436,1,0
3,1254,0.5474,0.6297,1.5658,0.0060,2.2036,57784,492,443,1,0
3,1255,0.5492,0.6329,1.7195,0.0188,2.3726,57104,492,443,1,0
3,1256,0.5510,0.6302,1.3909,0.0063,2.0295,57017,492,443,1,0
3,1257,0.5527,0.6245,1.4989,0.0065,2.1317,57347,492,443,1,0
3,1258,0.5545,0.6222,1.4567,0.0062,2.0873,57476,492,443,1,0
3,1259,0.5562,0.6400,1.5677,0.0057,2.2152,57600,492,443,1,0
3,1260,0.5580,0.6665,1.0009,0.0085,1.6776,57813,492,446,1,0
3,1261,0.5597,0.6161,1.4888,0.0071,2.1143,57864,492,446,1,0
3,1262,0.5615,0.6204,1.4541,0.0062,2.0827,57563,492,445,1,0
3,1263,0.5632,0.7416,1.6547,0.0109,2.4097,57016,492,445,1,0
3,1264,0.5650,0.6389,1.5250,0.0064,2.1730,56916,492,448,1,0
3,1265,0.5668,0.6168,1.5327,0.0064,2.1578,57356,492,448,1,0
3,1266,0.5685,0.6319,1.4034,0.0057,2.0434,57391,492,448,1,0
3,1267,0.5703,0.6282,1.4978,0.0067,2.1349,57759,492,448,1,0
3,1268,0.5720,0.6171,1.4701,0.0060,2.0950,57702,492,448,1,0
3,1269,0.5738,0.6389,1.5095,0.0061,2.1569,57775,492,449,1,0
3,1270,0.5755,0.5976,1.7968,0.0099,2.4054,58048,492,449,1,0
3,1271,0.5773,0.6249,1.3776,0.0061,2.0106,57874,492,449,1,0
3,1272,0.5790,0.6422,1.5203,0.0058,2.1699,57632,492,449,1,0
3,1273,0.5808,0.6365,1.4521,0.0071,2.0976,57436,492,449,1,0
3,1274,0.5825,0.6249,1.4625,0.0061,2.0948,57240,492,449,1,0
3,1275,0.5842,0.6340,1.4509,0.0065,2.0932,56980,492,449,1,0
3,1276,0.5860,0.6385,1.7917,0.0130,2.4445,56980,492,449,1,0
3,1277,0.5878,0.6238,1.5364,0.0061,2.1682,57622,492,449,1,0
3,1278,0.5895,0.6322,1.9014,0.0178,2.5533,58038,492,449,1,0
3,1279,0.5914,0.6626,1.4939,0.0080,2.1672,57719,492,448,1,0
3,1280,0.5932,0.6084,1.4492,0.0063,2.0659,57199,492,440,1,0
3,1281,0.5949,0.6276,1.5590,0.0061,2.1942,56427,492,441,1,0
3,1282,0.5967,0.6378,1.4723,0.0105,2.1225,56728,492,440,1,0
3,1283,0.5986,0.6177,1.4001,0.0057,2.0251,57083,492,440,1,0
3,1284,0.6003,0.6343,1.9301,0.0119,2.5791,57350,492,440,1,0
3,1285,0.6022,0.6042,1.7140,0.0071,2.3269,58107,492,440,1,0
3,1286,0.6040,0.6218,1.4942,0.0069,2.1247,57958,492,440,1,0
3,1287,0.6058,0.6316,1.5089,0.0066,2.1488,57361,492,440,1,0
3,1288,0.6075,0.6213,1.6058,0.0061,2.2346,57188,492,437,1,0
3,1289,0.6093,0.6356,1.5392,0.0057,2.1823,57708,492,437,1,0
3,1290,0.6111,0.6277,1.5488,0.0057,2.1844,57892,492,435,1,0
3,1291,0.6128,0.6783,1.4679,0.0067,2.1555,57547,492,433,1,0
3,1292,0.6146,0.6199,1.4752,0.0074,2.1040,57227,492,430,1,0
3,1293,0.6163,0.6289,1.3094,0.0142,1.9551,57433,492,424,1,0
3,1294,0.6180,0.6504,1.8208,0.0102,2.4838,57287,492,414,1,0
3,1295,0.6198,0.6257,1.4328,0.0067,2.0672,57325,492,390,1,0
3,1296,0.6216,0.6138,1.8219,0.0100,2.4471,57372,492,400,1,0
3,1297,0.6234,0.6315,1.4062,0.0062,2.0461,57434,492,400,1,0
3,1298,0.6251,0.6209,1.8471,0.0073,2.4768,57767,492,400,1,0
3,1299,0.6269,0.6239,1.4758,0.0064,2.1081,57974,492,414,1,0
3,1300,0.6287,0.6278,1.7402,0.0155,2.3849,57617,492,419,1,0
3,1301,0.6305,0.6187,1.5216,0.0064,2.1490,57576,492,422,1,0
3,1302,0.6323,0.6011,1.6468,0.0130,2.2621,57591,492,429,1,0
3,1303,0.6341,0.6087,1.4020,0.0061,2.0186,56931,492,433,1,0
3,1304,0.6359,0.6135,1.4096,0.0064,2.0314,56849,492,433,1,0
3,1305,0.6376,0.6268,1.7286,0.0062,2.3633,57058,492,434,1,0
3,1306,0.6394,0.6350,1.5698,0.0065,2.2130,57249,492,430,1,0
3,1307,0.6412,0.6790,2.0219,0.0129,2.7169,57356,492,428,1,0
3,1308,0.6430,0.6185,1.4280,0.0070,2.0559,57226,492,429,1,0
3,1309,0.6448,0.6410,1.5005,0.0065,2.1494,57423,492,432,1,0
3,1310,0.6465,0.6283,1.5919,0.0062,2.2285,57591,492,436,1,0
3,1311,0.6483,0.6215,1.4223,0.0056,2.0512,57361,492,436,1,0
3,1312,0.6501,0.6189,1.4267,0.0063,2.0537,57333,492,436,1,0
3,1313,0.6518,0.6271,1.4414,0.0180,2.0881,57286,492,443,29,8
3,1314,0.6536,0.6186,1.4696,0.0206,2.1104,57082,492,443,29,8
3,1315,0.6553,0.6474,1.7885,0.0277,2.4652,57312,492,443,29,8
3,1316,0.6571,0.6197,1.4520,0.0223,2.0957,57411,492,443,29,38
3,1317,0.6589,0.6426,1.5621,0.0283,2.2354,56822,492,443,45,52
3,1318,0.6607,0.6263,1.4095,0.0287,2.0678,56291,492,443,45,59
3,1319,0.6626,0.6183,1.3718,0.0344,2.0268,56146,492,446,47,90
3,1320,0.6643,0.6034,1.9768,0.0782,2.6605,57146,492,446,109,130
3,1321,0.6662,0.6225,1.4716,0.0601,2.1558,57375,492,445,115,158
3,1322,0.6681,0.6309,1.6011,0.0707,2.3045,57542,492,445,137,192
3,1323,0.6700,0.6194,1.3996,0.0912,2.1131,57291,492,448,161,261
3,1324,0.6719,0.6203,1.5882,0.0982,2.3084,57500,492,448,167,312
3,1325,0.6738,0.6297,1.7172,0.1143,2.4631,57936,492,448,191,401
3,1326,0.6759,0.6293,1.4720,0.1527,2.2565,57649,492,448,239,560
3,1327,0.6780,0.6532,1.4602,0.2134,2.3287,57281,492,448,287,766
3,1328,0.6801,0.6757,1.6994,0.2667,2.6433,57545,492,449,339,1048
3,1329,0.6824,0.5855,1.5238,0.3266,2.4381,56899,492,449,385,1733
3,1330,0.6849,0.6455,1.1891,0.3874,2.2237,56351,492,449,397,2165
3,1331,0.6876,0.7234,1.1008,0.4190,2.2462,56329,492,449,427,2502
3,1332,0.6904,0.6365,1.7846,0.4760,2.8992,56135,492,449,475,3010
3,1333,0.6936,0.6348,0.9868,0.5050,2.1281,56325,492,449,531,3354
3,1334,0.6968,0.6336,1.5135,0.5748,2.7232,56748,492,448,573,3711
3,1335,0.7003,0.6568,1.1883,0.6555,2.5026,56729,492,441,641,4215
3,1336,0.7040,0.7788,1.0356,0.6849,2.5026,56542,492,440,725,4946
3,1337,0.7081,0.6853,1.0304,0.7481,2.4656,56797,492,440,787,5563
3,1338,0.7123,0.6431,0.9840,0.8286,2.4575,56476,492,440,845,6181
3,1339,0.7170,0.6863,1.0083,0.8401,2.5366,55809,492,435,875,6776
3,1340,0.7219,0.6299,0.9880,0.9111,2.5305,55973,492,427,927,7447
3,1341,0.7271,0.6582,1.0240,0.9311,2.6154,56979,492,396,949,8086
3,1342,0.7322,0.7231,1.0127,0.9979,2.7359,57272,492,405,973,8474
3,1343,0.7401,0.8433,1.8397,0.9962,3.6811,55095,492,429,983,9168
3,1344,0.7488,0.7024,0.9453,0.9718,2.6214,54933,492,428,983,9354
3,1345,0.7545,0.7361,0.9783,0.9923,2.7096,55485,492,436,983,9350
3,1346,0.7632,0.6913,0.9389,0.9804,2.6132,54677,492,443,975,8841
3,1347,0.7720,0.6628,1.2382,0.9157,2.8183,54944,492,446,951,8137
3,1348,0.7773,0.8167,1.4122,0.9040,3.1360,55842,492,448,929,7558
3,1349,0.7852,0.6304,1.6718,0.8099,3.1145,55427,492,448,857,6504
3,1350,0.7898,0.7335,1.7417,0.7571,3.2346,56118,492,449,813,5796
3,1351,0.7944,0.7143,1.4514,0.6890,2.8611,56044,492,449,749,5124
3,1352,0.7986,0.6910,1.0256,0.5968,2.3151,56913,492,449,657,4237
3,1353,0.8024,0.6951,1.4123,0.5419,2.6519,55961,492,445,563,3708
3,1354,0.8059,0.6440,1.0125,0.5202,2.1788,55374,492,441,525,3331
3,1355,0.8091,0.6531,1.0448,0.4870,2.1870,57030,492,440,491,3002
3,1356,0.8121,0.6389,1.0328,0.4301,2.1035,57649,492,440,427,2517
3,1357,0.8149,0.6322,1.6878,0.3634,2.6852,57271,492,440,383,2185
3,1358,0.8177,0.6341,1.0645,0.3660,2.0664,57041,492,437,353,1683
3,1359,0.8202,0.6226,1.3424,0.2681,2.2360,57408,492,435,321,994
3,1360,0.8225,0.6182,1.4244,0.2097,2.2538,57517,492,433,281,708
3,1361,0.8247,0.6229,0.9832,0.1392,1.7467,57037,492,430,229,489
3,1362,0.8267,0.7029,1.9137,0.1234,2.7457,56969,492,414,187,395
3,1363,0.8288,0.6189,1.3434,0.0917,2.0558,57200,492,390,161,283
3,1364,0.8307,0.6221,1.3037,0.0814,2.0090,57299,492,400,149,237
3,1365,0.8326,0.6487,1.4326,0.0633,2.1466,57390,492,400,115,177
3,1366,0.8344,0.6232,1.4229,0.0627,2.1117,57762,492,400,111,147
